Model,Timestamp,learning_rate,out_channels,Epoch,Weight_decay,Dropout,Loss,Accuracy,Precision,Recall,F1 Score,MRR,ROC-AUC
DisMult,20240625153542,0.01,25,100,0.0005,0.1,0.46125051379203796,0.75474,0.849932157394844,0.4698,0.6051199484785059,0.0002193912077927962,0.70725
DisMult-T,20240625153543,0.01,25,100,0.0005,0.1,0.6059474349021912,0.88049,0.8343863999427767,0.874875,0.8541511575401813,0.0002463117998559028,0.8795541666666665
DisMult-T+W,20240625153544,0.01,25,100,0.0005,0.1,0.6164952516555786,0.87688,0.833719024202102,0.86465,0.8489028520936626,0.0002548953634686768,0.8748416666666667
DisMult,20240625153556,0.01,25,100,0.0005,0.1,0.47175678610801697,0.7548,0.8469296279695204,0.472375,0.6064837104798587,0.00021901604486629367,0.7077291666666666
DisMult-T,20240625153556,0.01,25,100,0.0005,0.1,0.605963408946991,0.88062,0.8343102215868478,0.8754,0.8543613517140417,0.0002452151966281235,0.8797499999999999
DisMult-T+W,20240625153558,0.01,25,100,0.0005,0.1,0.6169149279594421,0.87556,0.8323684083562503,0.862625,0.8472266555356397,0.0002538966073188931,0.8734041666666666
DisMult-T,20240625153610,0.01,25,100,0.0005,0.1,0.6063312888145447,0.8802,0.8327790973871734,0.8765,0.8540803897685748,0.0002570752985775471,0.8795833333333334
DisMult,20240625153610,0.01,25,100,0.0005,0.1,0.4593258500099182,0.75403,0.8472115774762183,0.4698,0.6044290056448111,0.00022406635980587453,0.7066583333333334
DisMult-T+W,20240625153612,0.01,25,100,0.0005,0.1,0.6162554025650024,0.87674,0.834194763790938,0.863475,0.8485823792442632,0.00022879116295371205,0.8745291666666667
DisMult-T,20240625153624,0.01,25,100,0.0005,0.1,0.6063768863677979,0.87924,0.8343230688185431,0.871075,0.852303025855532,0.00025010312674567103,0.8778791666666668
DisMult,20240625153624,0.01,25,100,0.0005,0.1,0.4713544547557831,0.75445,0.8463159782949908,0.4718,0.6058524213871811,0.0002130695356754586,0.7073416666666666
DisMult-T+W,20240625153625,0.01,25,100,0.0005,0.1,0.6165448427200317,0.87705,0.8331449460089945,0.866075,0.8492908888098945,0.0002520382695365697,0.8752208333333332
